BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
BCH [441,204,>=15] 1+x+x^3+x^4+x^6+x^7+x^8+x^10+x^11+x^13+x^21+x^22+x^24+x^25+x^27+x^28+x^29+x^31+x^32+x^34+x^35+x^36+x^38+x^39+x^41+x^63+x^64+x^66+x^67+x^69+x^77+x^78+x^80+x^81+x^83+x^98+x^99+x^101+x^102+x^104+x^140+x^141+x^143+x^144+x^146+x^175+x^176+x^178+x^179+x^181+x^182+x^183+x^185+x^186+x^188+x^210+x^211+x^213+x^214+x^216+x^217+x^218+x^220+x^221+x^223+x^224+x^225+x^227+x^228+x^230+x^231+x^232+x^234+x^235+x^237
BCH [441,162,>=21] 1+x+x^3+x^4+x^6+x^28+x^29+x^31+x^32+x^34+x^42+x^43+x^45+x^46+x^48+x^49+x^50+x^52+x^53+x^55+x^56+x^57+x^59+x^60+x^62+x^63+x^64+x^66+x^67+x^69+x^77+x^78+x^80+x^81+x^83+x^84+x^85+x^87+x^88+x^90+x^98+x^99+x^101+x^102+x^104+x^105+x^106+x^108+x^109+x^111+x^112+x^113+x^115+x^116+x^118+x^119+x^120+x^122+x^123+x^125+x^126+x^127+x^129+x^130+x^132+x^147+x^148+x^150+x^151+x^153+x^154+x^155+x^157+x^158+x^160+x^168+x^169+x^171+x^172+x^174+x^175+x^176+x^178+x^179+x^181+x^182+x^183+x^185+x^186+x^188+x^196+x^197+x^199+x^200+x^202+x^203+x^204+x^206+x^207+x^209+x^217+x^218+x^220+x^221+x^223+x^231+x^232+x^234+x^235+x^237+x^238+x^239+x^241+x^242+x^244+x^266+x^267+x^269+x^270+x^272+x^273+x^274+x^276+x^277+x^279
BCH [441,156,>=23] 1+x+x^2+x^5+x^8+x^11+x^12+x^28+x^29+x^30+x^33+x^36+x^39+x^40+x^42+x^43+x^44+x^47+x^49+x^51+x^53+x^56+x^58+x^60+x^63+x^65+x^67+x^71+x^74+x^75+x^77+x^78+x^79+x^82+x^84+x^86+x^88+x^92+x^95+x^96+x^98+x^99+x^100+x^103+x^105+x^107+x^109+x^112+x^114+x^116+x^119+x^121+x^123+x^126+x^128+x^130+x^134+x^137+x^138+x^147+x^148+x^149+x^152+x^154+x^156+x^158+x^162+x^165+x^166+x^168+x^169+x^170+x^173+x^175+x^177+x^179+x^182+x^184+x^186+x^190+x^193+x^194+x^196+x^197+x^198+x^201+x^203+x^205+x^207+x^211+x^214+x^215+x^217+x^218+x^219+x^222+x^225+x^228+x^229+x^231+x^232+x^233+x^236+x^238+x^240+x^242+x^246+x^249+x^250+x^266+x^267+x^268+x^271+x^273+x^275+x^277+x^281+x^284+x^285
BCH [441,114,>=27] 1+x+x^2+x^5+x^8+x^11+x^12+x^28+x^29+x^30+x^33+x^35+x^37+x^39+x^43+x^46+x^47+x^49+x^50+x^51+x^54+x^56+x^58+x^60+x^64+x^67+x^68+x^70+x^71+x^72+x^75+x^78+x^81+x^82+x^84+x^85+x^86+x^89+x^92+x^95+x^96+x^98+x^99+x^100+x^103+x^106+x^109+x^110+x^119+x^120+x^121+x^124+x^127+x^130+x^131+x^133+x^134+x^135+x^138+x^141+x^144+x^145+x^147+x^148+x^149+x^152+x^154+x^156+x^158+x^162+x^165+x^166+x^175+x^176+x^177+x^180+x^183+x^186+x^187+x^217+x^218+x^219+x^222+x^224+x^226+x^228+x^232+x^235+x^236+x^238+x^239+x^240+x^243+x^245+x^247+x^249+x^252+x^254+x^256+x^259+x^261+x^263+x^267+x^270+x^271+x^273+x^274+x^275+x^278+x^280+x^282+x^284+x^288+x^291+x^292+x^301+x^302+x^303+x^306+x^309+x^312+x^313+x^315+x^316+x^317+x^320+x^323+x^326+x^327
BCH [441,93,>=31] 1+x+x^2+x^5+x^8+x^11+x^12+x^14+x^15+x^16+x^19+x^21+x^23+x^25+x^28+x^30+x^32+x^35+x^37+x^39+x^42+x^44+x^46+x^49+x^51+x^53+x^57+x^60+x^61+x^63+x^64+x^65+x^68+x^70+x^72+x^74+x^77+x^79+x^81+x^85+x^88+x^89+x^91+x^92+x^93+x^96+x^99+x^102+x^103+x^105+x^106+x^107+x^110+x^112+x^114+x^116+x^120+x^123+x^124+x^140+x^141+x^142+x^145+x^148+x^151+x^152+x^161+x^162+x^163+x^166+x^169+x^172+x^173+x^189+x^190+x^191+x^194+x^196+x^198+x^200+x^204+x^207+x^208+x^217+x^218+x^219+x^222+x^224+x^226+x^228+x^231+x^233+x^235+x^238+x^240+x^242+x^246+x^249+x^250+x^259+x^260+x^261+x^264+x^267+x^270+x^271+x^273+x^274+x^275+x^278+x^281+x^284+x^285+x^287+x^288+x^289+x^292+x^295+x^298+x^299+x^322+x^323+x^324+x^327+x^329+x^331+x^333+x^336+x^338+x^340+x^344+x^347+x^348
BCH [441,51,>=35] 1+x+x^2+x^5+x^8+x^11+x^12+x^63+x^64+x^65+x^68+x^71+x^74+x^75+x^126+x^127+x^128+x^131+x^134+x^137+x^138+x^189+x^190+x^191+x^194+x^197+x^200+x^201+x^252+x^253+x^254+x^257+x^260+x^263+x^264+x^315+x^316+x^317+x^320+x^323+x^326+x^327+x^378+x^379+x^380+x^383+x^386+x^389+x^390
BCH [441,45,>=49] 1+x^3+x^5+x^7+x^9+x^13+x^14+x^17+x^18+x^63+x^66+x^68+x^70+x^72+x^76+x^77+x^80+x^81+x^126+x^129+x^131+x^133+x^135+x^139+x^140+x^143+x^144+x^189+x^192+x^194+x^196+x^198+x^202+x^203+x^206+x^207+x^252+x^255+x^257+x^259+x^261+x^265+x^266+x^269+x^270+x^315+x^318+x^320+x^322+x^324+x^328+x^329+x^332+x^333+x^378+x^381+x^383+x^385+x^387+x^391+x^392+x^395+x^396
BCH [441,39,>=63] 1+x^5+x^7+x^8+x^10+x^11+x^12+x^14+x^15+x^16+x^18+x^19+x^21+x^23+x^24+x^63+x^68+x^70+x^71+x^73+x^74+x^75+x^77+x^78+x^79+x^81+x^82+x^84+x^86+x^87+x^126+x^131+x^133+x^134+x^136+x^137+x^138+x^140+x^141+x^142+x^144+x^145+x^147+x^149+x^150+x^189+x^194+x^196+x^197+x^199+x^200+x^201+x^203+x^204+x^205+x^207+x^208+x^210+x^212+x^213+x^252+x^257+x^259+x^260+x^262+x^263+x^264+x^266+x^267+x^268+x^270+x^271+x^273+x^275+x^276+x^315+x^320+x^322+x^323+x^325+x^326+x^327+x^329+x^330+x^331+x^333+x^334+x^336+x^338+x^339+x^378+x^383+x^385+x^386+x^388+x^389+x^390+x^392+x^393+x^394+x^396+x^397+x^399+x^401+x^402
BCH [441,36,>=77] 1+x+x^3+x^5+x^6+x^7+x^8+x^9+x^11+x^15+x^19+x^20+x^23+x^24+x^25+x^26+x^27+x^63+x^64+x^66+x^68+x^69+x^70+x^71+x^72+x^74+x^78+x^82+x^83+x^86+x^87+x^88+x^89+x^90+x^126+x^127+x^129+x^131+x^132+x^133+x^134+x^135+x^137+x^141+x^145+x^146+x^149+x^150+x^151+x^152+x^153+x^189+x^190+x^192+x^194+x^195+x^196+x^197+x^198+x^200+x^204+x^208+x^209+x^212+x^213+x^214+x^215+x^216+x^252+x^253+x^255+x^257+x^258+x^259+x^260+x^261+x^263+x^267+x^271+x^272+x^275+x^276+x^277+x^278+x^279+x^315+x^316+x^318+x^320+x^321+x^322+x^323+x^324+x^326+x^330+x^334+x^335+x^338+x^339+x^340+x^341+x^342+x^378+x^379+x^381+x^383+x^384+x^385+x^386+x^387+x^389+x^393+x^397+x^398+x^401+x^402+x^403+x^404+x^405
BCH [441,30,>=91] 1+x^4+x^5+x^10+x^12+x^13+x^19+x^20+x^21+x^22+x^23+x^24+x^25+x^27+x^28+x^29+x^33+x^63+x^67+x^68+x^73+x^75+x^76+x^82+x^83+x^84+x^85+x^86+x^87+x^88+x^90+x^91+x^92+x^96+x^126+x^130+x^131+x^136+x^138+x^139+x^145+x^146+x^147+x^148+x^149+x^150+x^151+x^153+x^154+x^155+x^159+x^189+x^193+x^194+x^199+x^201+x^202+x^208+x^209+x^210+x^211+x^212+x^213+x^214+x^216+x^217+x^218+x^222+x^252+x^256+x^257+x^262+x^264+x^265+x^271+x^272+x^273+x^274+x^275+x^276+x^277+x^279+x^280+x^281+x^285+x^315+x^319+x^320+x^325+x^327+x^328+x^334+x^335+x^336+x^337+x^338+x^339+x^340+x^342+x^343+x^344+x^348+x^378+x^382+x^383+x^388+x^390+x^391+x^397+x^398+x^399+x^400+x^401+x^402+x^403+x^405+x^406+x^407+x^411
BCH [441,24,>=105] 1+x+x^5+x^8+x^10+x^12+x^15+x^23+x^25+x^28+x^29+x^30+x^34+x^35+x^37+x^38+x^39+x^63+x^64+x^68+x^71+x^73+x^75+x^78+x^86+x^88+x^91+x^92+x^93+x^97+x^98+x^100+x^101+x^102+x^126+x^127+x^131+x^134+x^136+x^138+x^141+x^149+x^151+x^154+x^155+x^156+x^160+x^161+x^163+x^164+x^165+x^189+x^190+x^194+x^197+x^199+x^201+x^204+x^212+x^214+x^217+x^218+x^219+x^223+x^224+x^226+x^227+x^228+x^252+x^253+x^257+x^260+x^262+x^264+x^267+x^275+x^277+x^280+x^281+x^282+x^286+x^287+x^289+x^290+x^291+x^315+x^316+x^320+x^323+x^325+x^327+x^330+x^338+x^340+x^343+x^344+x^345+x^349+x^350+x^352+x^353+x^354+x^378+x^379+x^383+x^386+x^388+x^390+x^393+x^401+x^403+x^406+x^407+x^408+x^412+x^413+x^415+x^416+x^417
BCH [441,18,>=147] 1+x^3+x^4+x^8+x^12+x^13+x^14+x^15+x^16+x^17+x^18+x^19+x^21+x^23+x^24+x^26+x^28+x^30+x^31+x^33+x^34+x^35+x^36+x^38+x^40+x^41+x^42+x^44+x^45+x^63+x^66+x^67+x^71+x^75+x^76+x^77+x^78+x^79+x^80+x^81+x^82+x^84+x^86+x^87+x^89+x^91+x^93+x^94+x^96+x^97+x^98+x^99+x^101+x^103+x^104+x^105+x^107+x^108+x^126+x^129+x^130+x^134+x^138+x^139+x^140+x^141+x^142+x^143+x^144+x^145+x^147+x^149+x^150+x^152+x^154+x^156+x^157+x^159+x^160+x^161+x^162+x^164+x^166+x^167+x^168+x^170+x^171+x^189+x^192+x^193+x^197+x^201+x^202+x^203+x^204+x^205+x^206+x^207+x^208+x^210+x^212+x^213+x^215+x^217+x^219+x^220+x^222+x^223+x^224+x^225+x^227+x^229+x^230+x^231+x^233+x^234+x^252+x^255+x^256+x^260+x^264+x^265+x^266+x^267+x^268+x^269+x^270+x^271+x^273+x^275+x^276+x^278+x^280+x^282+x^283+x^285+x^286+x^287+x^288+x^290+x^292+x^293+x^294+x^296+x^297+x^315+x^318+x^319+x^323+x^327+x^328+x^329+x^330+x^331+x^332+x^333+x^334+x^336+x^338+x^339+x^341+x^343+x^345+x^346+x^348+x^349+x^350+x^351+x^353+x^355+x^356+x^357+x^359+x^360+x^378+x^381+x^382+x^386+x^390+x^391+x^392+x^393+x^394+x^395+x^396+x^397+x^399+x^401+x^402+x^404+x^406+x^408+x^409+x^411+x^412+x^413+x^414+x^416+x^418+x^419+x^420+x^422+x^423
BCH [441,16,>=161] 1+x+x^2+x^3+x^6+x^8+x^9+x^10+x^12+x^14+x^15+x^16+x^17+x^18+x^19+x^22+x^27+x^29+x^35+x^36+x^39+x^42+x^47+x^63+x^64+x^65+x^66+x^69+x^71+x^72+x^73+x^75+x^77+x^78+x^79+x^80+x^81+x^82+x^85+x^90+x^92+x^98+x^99+x^102+x^105+x^110+x^126+x^127+x^128+x^129+x^132+x^134+x^135+x^136+x^138+x^140+x^141+x^142+x^143+x^144+x^145+x^148+x^153+x^155+x^161+x^162+x^165+x^168+x^173+x^189+x^190+x^191+x^192+x^195+x^197+x^198+x^199+x^201+x^203+x^204+x^205+x^206+x^207+x^208+x^211+x^216+x^218+x^224+x^225+x^228+x^231+x^236+x^252+x^253+x^254+x^255+x^258+x^260+x^261+x^262+x^264+x^266+x^267+x^268+x^269+x^270+x^271+x^274+x^279+x^281+x^287+x^288+x^291+x^294+x^299+x^315+x^316+x^317+x^318+x^321+x^323+x^324+x^325+x^327+x^329+x^330+x^331+x^332+x^333+x^334+x^337+x^342+x^344+x^350+x^351+x^354+x^357+x^362+x^378+x^379+x^380+x^381+x^384+x^386+x^387+x^388+x^390+x^392+x^393+x^394+x^395+x^396+x^397+x^400+x^405+x^407+x^413+x^414+x^417+x^420+x^425
BCH [441,10,>=189] 1+x+x^2+x^3+x^5+x^6+x^8+x^10+x^11+x^13+x^14+x^15+x^22+x^25+x^28+x^29+x^32+x^33+x^34+x^36+x^39+x^40+x^44+x^45+x^48+x^52+x^53+x^63+x^64+x^65+x^66+x^68+x^69+x^71+x^73+x^74+x^76+x^77+x^78+x^85+x^88+x^91+x^92+x^95+x^96+x^97+x^99+x^102+x^103+x^107+x^108+x^111+x^115+x^116+x^126+x^127+x^128+x^129+x^131+x^132+x^134+x^136+x^137+x^139+x^140+x^141+x^148+x^151+x^154+x^155+x^158+x^159+x^160+x^162+x^165+x^166+x^170+x^171+x^174+x^178+x^179+x^189+x^190+x^191+x^192+x^194+x^195+x^197+x^199+x^200+x^202+x^203+x^204+x^211+x^214+x^217+x^218+x^221+x^222+x^223+x^225+x^228+x^229+x^233+x^234+x^237+x^241+x^242+x^252+x^253+x^254+x^255+x^257+x^258+x^260+x^262+x^263+x^265+x^266+x^267+x^274+x^277+x^280+x^281+x^284+x^285+x^286+x^288+x^291+x^292+x^296+x^297+x^300+x^304+x^305+x^315+x^316+x^317+x^318+x^320+x^321+x^323+x^325+x^326+x^328+x^329+x^330+x^337+x^340+x^343+x^344+x^347+x^348+x^349+x^351+x^354+x^355+x^359+x^360+x^363+x^367+x^368+x^378+x^379+x^380+x^381+x^383+x^384+x^386+x^388+x^389+x^391+x^392+x^393+x^400+x^403+x^406+x^407+x^410+x^411+x^412+x^414+x^417+x^418+x^422+x^423+x^426+x^430+x^431
BCH [441,7,>=217] 1+x+x^3+x^5+x^7+x^8+x^9+x^12+x^13+x^18+x^22+x^24+x^27+x^29+x^30+x^33+x^36+x^37+x^38+x^40+x^41+x^43+x^44+x^45+x^46+x^50+x^51+x^52+x^53+x^54+x^56+x^63+x^64+x^66+x^68+x^70+x^71+x^72+x^75+x^76+x^81+x^85+x^87+x^90+x^92+x^93+x^96+x^99+x^100+x^101+x^103+x^104+x^106+x^107+x^108+x^109+x^113+x^114+x^115+x^116+x^117+x^119+x^126+x^127+x^129+x^131+x^133+x^134+x^135+x^138+x^139+x^144+x^148+x^150+x^153+x^155+x^156+x^159+x^162+x^163+x^164+x^166+x^167+x^169+x^170+x^171+x^172+x^176+x^177+x^178+x^179+x^180+x^182+x^189+x^190+x^192+x^194+x^196+x^197+x^198+x^201+x^202+x^207+x^211+x^213+x^216+x^218+x^219+x^222+x^225+x^226+x^227+x^229+x^230+x^232+x^233+x^234+x^235+x^239+x^240+x^241+x^242+x^243+x^245+x^252+x^253+x^255+x^257+x^259+x^260+x^261+x^264+x^265+x^270+x^274+x^276+x^279+x^281+x^282+x^285+x^288+x^289+x^290+x^292+x^293+x^295+x^296+x^297+x^298+x^302+x^303+x^304+x^305+x^306+x^308+x^315+x^316+x^318+x^320+x^322+x^323+x^324+x^327+x^328+x^333+x^337+x^339+x^342+x^344+x^345+x^348+x^351+x^352+x^353+x^355+x^356+x^358+x^359+x^360+x^361+x^365+x^366+x^367+x^368+x^369+x^371+x^378+x^379+x^381+x^383+x^385+x^386+x^387+x^390+x^391+x^396+x^400+x^402+x^405+x^407+x^408+x^411+x^414+x^415+x^416+x^418+x^419+x^421+x^422+x^423+x^424+x^428+x^429+x^430+x^431+x^432+x^434
BCH [445,401,>=3] 1+x+x^3+x^6+x^8+x^10+x^12+x^18+x^21+x^23+x^24+x^26+x^28+x^30+x^31+x^32+x^33+x^34+x^37+x^41+x^44
BCH [445,357,>=5] 1+x+x^3+x^4+x^5+x^6+x^7+x^10+x^12+x^13+x^14+x^15+x^16+x^17+x^20+x^22+x^25+x^26+x^31+x^32+x^33+x^35+x^36+x^38+x^39+x^40+x^46+x^49+x^51+x^52+x^55+x^56+x^59+x^60+x^61+x^62+x^64+x^65+x^66+x^67+x^69+x^70+x^71+x^72+x^73+x^76+x^77+x^79+x^81+x^83+x^86+x^87+x^88
BCH [445,346,>=9] 1+x^3+x^4+x^9+x^10+x^12+x^15+x^17+x^18+x^19+x^25+x^27+x^28+x^35+x^36+x^37+x^42+x^43+x^45+x^46+x^49+x^53+x^55+x^60+x^61+x^62+x^64+x^65+x^66+x^67+x^70+x^71+x^72+x^77+x^78+x^80+x^81+x^82+x^83+x^85+x^87+x^89+x^91+x^92+x^93+x^96+x^97+x^98+x^99
BCH [445,302,>=11] 1+x^6+x^13+x^14+x^15+x^17+x^19+x^21+x^23+x^24+x^27+x^28+x^29+x^34+x^35+x^36+x^38+x^40+x^43+x^44+x^45+x^46+x^47+x^48+x^51+x^54+x^56+x^57+x^59+x^60+x^61+x^64+x^66+x^69+x^71+x^74+x^76+x^80+x^81+x^82+x^84+x^87+x^88+x^92+x^93+x^94+x^96+x^97+x^98+x^100+x^102+x^108+x^110+x^111+x^112+x^116+x^117+x^120+x^122+x^123+x^124+x^127+x^128+x^132+x^133+x^134+x^137+x^138+x^143
BCH [445,258,>=13] 1+x^3+x^6+x^7+x^9+x^10+x^11+x^12+x^13+x^15+x^16+x^17+x^18+x^21+x^22+x^23+x^25+x^26+x^27+x^28+x^30+x^31+x^35+x^36+x^38+x^40+x^41+x^42+x^45+x^47+x^48+x^49+x^50+x^51+x^52+x^53+x^54+x^58+x^59+x^64+x^65+x^67+x^68+x^69+x^75+x^77+x^81+x^84+x^85+x^88+x^91+x^93+x^98+x^101+x^102+x^103+x^106+x^110+x^111+x^113+x^115+x^116+x^118+x^119+x^121+x^124+x^125+x^131+x^132+x^133+x^137+x^139+x^141+x^143+x^144+x^145+x^146+x^150+x^151+x^152+x^156+x^157+x^158+x^160+x^163+x^167+x^172+x^176+x^177+x^180+x^181+x^182+x^184+x^186+x^187
BCH [445,214,>=15] 1+x+x^3+x^4+x^5+x^9+x^15+x^16+x^17+x^18+x^19+x^20+x^24+x^25+x^26+x^27+x^28+x^29+x^30+x^35+x^36+x^37+x^43+x^45+x^46+x^47+x^49+x^53+x^54+x^59+x^67+x^77+x^80+x^81+x^82+x^83+x^86+x^87+x^90+x^92+x^94+x^97+x^99+x^100+x^106+x^107+x^112+x^113+x^119+x^121+x^125+x^126+x^128+x^132+x^133+x^136+x^137+x^138+x^140+x^143+x^145+x^147+x^150+x^151+x^152+x^154+x^156+x^157+x^158+x^159+x^160+x^161+x^162+x^163+x^164+x^165+x^166+x^167+x^168+x^169+x^170+x^175+x^177+x^181+x^183+x^188+x^190+x^193+x^194+x^195+x^197+x^202+x^205+x^206+x^207+x^208+x^209+x^210+x^211+x^212+x^215+x^217+x^219+x^222+x^223+x^225+x^226+x^227+x^231
BCH [445,203,>=17] 1+x^3+x^5+x^6+x^7+x^8+x^9+x^10+x^13+x^14+x^20+x^25+x^30+x^32+x^35+x^36+x^37+x^39+x^40+x^42+x^44+x^46+x^48+x^49+x^50+x^51+x^55+x^56+x^57+x^58+x^61+x^64+x^66+x^68+x^71+x^72+x^73+x^74+x^75+x^79+x^81+x^83+x^84+x^85+x^86+x^87+x^88+x^89+x^98+x^101+x^102+x^106+x^107+x^109+x^111+x^112+x^115+x^116+x^118+x^119+x^120+x^121+x^122+x^124+x^125+x^129+x^132+x^133+x^137+x^141+x^142+x^143+x^145+x^146+x^150+x^152+x^157+x^159+x^161+x^163+x^167+x^168+x^169+x^170+x^172+x^174+x^175+x^178+x^182+x^184+x^186+x^187+x^189+x^190+x^192+x^194+x^195+x^196+x^197+x^199+x^200+x^201+x^205+x^207+x^210+x^211+x^212+x^213+x^214+x^218+x^219+x^221+x^227+x^231+x^232+x^235+x^236+x^237+x^239+x^241+x^242
BCH [445,159,>=19] 1+x+x^3+x^5+x^6+x^7+x^8+x^10+x^12+x^13+x^14+x^15+x^17+x^18+x^23+x^24+x^25+x^26+x^27+x^32+x^33+x^34+x^35+x^39+x^40+x^43+x^45+x^49+x^50+x^52+x^53+x^55+x^56+x^58+x^59+x^61+x^64+x^68+x^71+x^72+x^73+x^74+x^77+x^78+x^79+x^81+x^82+x^84+x^86+x^87+x^92+x^95+x^98+x^101+x^103+x^105+x^107+x^110+x^113+x^115+x^116+x^119+x^122+x^124+x^125+x^126+x^129+x^132+x^133+x^140+x^142+x^144+x^145+x^146+x^148+x^149+x^152+x^153+x^155+x^159+x^162+x^165+x^167+x^169+x^170+x^172+x^173+x^174+x^176+x^178+x^179+x^180+x^182+x^183+x^184+x^185+x^187+x^188+x^189+x^190+x^192+x^193+x^196+x^197+x^198+x^199+x^203+x^205+x^206+x^207+x^208+x^211+x^212+x^214+x^216+x^217+x^219+x^221+x^222+x^223+x^226+x^227+x^230+x^231+x^232+x^234+x^236+x^237+x^239+x^244+x^247+x^250+x^253+x^254+x^256+x^257+x^259+x^261+x^262+x^267+x^271+x^275+x^276+x^285+x^286
BCH [445,115,>=25] 1+x^4+x^5+x^6+x^10+x^11+x^12+x^15+x^17+x^23+x^25+x^26+x^27+x^29+x^30+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^41+x^42+x^43+x^46+x^47+x^50+x^54+x^58+x^61+x^62+x^66+x^68+x^69+x^70+x^73+x^75+x^78+x^79+x^80+x^81+x^83+x^84+x^85+x^86+x^87+x^89+x^90+x^91+x^96+x^99+x^100+x^107+x^108+x^109+x^112+x^114+x^115+x^116+x^117+x^118+x^119+x^122+x^125+x^129+x^131+x^134+x^137+x^138+x^143+x^144+x^145+x^148+x^150+x^151+x^152+x^154+x^155+x^156+x^160+x^161+x^162+x^163+x^164+x^168+x^173+x^183+x^184+x^185+x^188+x^190+x^191+x^192+x^194+x^198+x^199+x^200+x^202+x^203+x^205+x^206+x^210+x^211+x^212+x^215+x^217+x^218+x^220+x^221+x^223+x^224+x^226+x^231+x^232+x^233+x^234+x^235+x^238+x^239+x^242+x^246+x^247+x^248+x^251+x^253+x^256+x^259+x^260+x^263+x^265+x^266+x^267+x^268+x^269+x^271+x^274+x^275+x^276+x^283+x^285+x^296+x^300+x^301+x^302+x^307+x^308+x^310+x^311+x^312+x^313+x^315+x^318+x^319+x^321+x^323+x^325+x^328+x^330
BCH [445,104,>=33] 1+x^3+x^4+x^5+x^8+x^10+x^12+x^13+x^14+x^15+x^16+x^18+x^20+x^22+x^23+x^29+x^30+x^31+x^33+x^36+x^37+x^39+x^40+x^41+x^42+x^43+x^47+x^48+x^49+x^50+x^53+x^54+x^55+x^56+x^59+x^62+x^63+x^64+x^65+x^66+x^71+x^74+x^77+x^79+x^82+x^83+x^84+x^86+x^87+x^90+x^91+x^92+x^93+x^94+x^98+x^102+x^106+x^107+x^109+x^110+x^113+x^114+x^116+x^119+x^120+x^122+x^125+x^127+x^128+x^130+x^131+x^132+x^133+x^134+x^137+x^138+x^139+x^141+x^142+x^143+x^145+x^147+x^150+x^152+x^153+x^155+x^156+x^162+x^163+x^168+x^169+x^171+x^172+x^174+x^176+x^177+x^178+x^180+x^182+x^185+x^186+x^187+x^189+x^190+x^192+x^193+x^201+x^205+x^212+x^214+x^216+x^222+x^224+x^226+x^227+x^228+x^237+x^239+x^240+x^241+x^243+x^245+x^246+x^251+x^254+x^258+x^260+x^261+x^264+x^265+x^266+x^267+x^268+x^269+x^273+x^275+x^276+x^277+x^278+x^279+x^280+x^281+x^282+x^283+x^286+x^287+x^288+x^289+x^290+x^291+x^293+x^295+x^299+x^300+x^301+x^304+x^308+x^311+x^312+x^314+x^315+x^316+x^319+x^320+x^322+x^323+x^326+x^328+x^329+x^331+x^332+x^334+x^338+x^340+x^341
BCH [445,60,>=45] 1+x+x^2+x^4+x^5+x^10+x^12+x^14+x^15+x^19+x^23+x^30+x^31+x^33+x^34+x^35+x^36+x^38+x^39+x^40+x^41+x^43+x^44+x^45+x^46+x^48+x^49+x^50+x^51+x^53+x^54+x^55+x^56+x^58+x^59+x^60+x^61+x^63+x^64+x^65+x^66+x^68+x^69+x^70+x^71+x^73+x^74+x^75+x^76+x^78+x^79+x^80+x^81+x^83+x^84+x^85+x^86+x^88+x^95+x^96+x^98+x^100+x^105+x^106+x^109+x^110+x^111+x^112+x^113+x^114+x^115+x^116+x^118+x^121+x^122+x^126+x^127+x^131+x^132+x^136+x^137+x^141+x^142+x^146+x^147+x^151+x^152+x^156+x^157+x^161+x^162+x^166+x^167+x^171+x^172+x^176+x^177+x^178+x^179+x^180+x^181+x^183+x^186+x^187+x^188+x^190+x^191+x^193+x^196+x^202+x^206+x^207+x^208+x^209+x^213+x^214+x^218+x^219+x^223+x^224+x^228+x^229+x^233+x^234+x^238+x^239+x^243+x^244+x^248+x^249+x^253+x^254+x^258+x^259+x^263+x^264+x^267+x^271+x^272+x^273+x^274+x^277+x^278+x^281+x^282+x^283+x^284+x^286+x^288+x^289+x^290+x^293+x^294+x^297+x^299+x^300+x^301+x^302+x^304+x^305+x^306+x^307+x^309+x^310+x^311+x^312+x^314+x^315+x^316+x^317+x^319+x^320+x^321+x^322+x^324+x^325+x^326+x^327+x^329+x^330+x^331+x^332+x^334+x^335+x^336+x^337+x^339+x^340+x^341+x^342+x^344+x^345+x^346+x^347+x^349+x^350+x^351+x^352+x^354+x^355+x^358+x^359+x^362+x^364+x^365+x^367+x^368+x^369+x^372+x^374+x^376+x^377+x^380+x^381+x^382+x^384+x^385
BCH [445,49,>=55] 1+x^2+x^4+x^9+x^10+x^13+x^14+x^19+x^20+x^22+x^26+x^28+x^31+x^35+x^37+x^38+x^39+x^40+x^42+x^43+x^47+x^48+x^52+x^53+x^57+x^58+x^62+x^63+x^67+x^68+x^72+x^73+x^77+x^78+x^82+x^83+x^87+x^88+x^89+x^91+x^92+x^97+x^99+x^107+x^109+x^111+x^112+x^113+x^115+x^118+x^120+x^122+x^123+x^124+x^126+x^129+x^131+x^133+x^136+x^138+x^141+x^143+x^146+x^148+x^151+x^153+x^156+x^158+x^161+x^163+x^166+x^168+x^171+x^173+x^176+x^180+x^181+x^182+x^183+x^186+x^187+x^192+x^193+x^196+x^197+x^200+x^201+x^203+x^204+x^208+x^209+x^211+x^215+x^217+x^220+x^223+x^225+x^228+x^230+x^233+x^235+x^238+x^240+x^243+x^245+x^248+x^250+x^253+x^255+x^258+x^260+x^263+x^265+x^267+x^268+x^269+x^270+x^271+x^273+x^275+x^276+x^277+x^278+x^281+x^283+x^285+x^286+x^287+x^288+x^289+x^290+x^300+x^302+x^303+x^304+x^306+x^307+x^308+x^309+x^313+x^314+x^318+x^319+x^323+x^324+x^328+x^329+x^333+x^334+x^338+x^339+x^343+x^344+x^348+x^349+x^353+x^354+x^356+x^359+x^360+x^363+x^364+x^365+x^366+x^368+x^370+x^373+x^374+x^375+x^376+x^379+x^382+x^383+x^387+x^388+x^389+x^391+x^395+x^396
